2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
2026-07-13 07:37:56.402 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.078s)
2026-07-13 07:37:56.437 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.021s)
2026-07-13 07:38:08.485 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.019s)
2026-07-13 07:38:08.485 | INFO     | __main__:log_requests:44 - GET /api/apply/my -> 200 (0.019s)
2026-07-13 07:38:08.485 | INFO     | __main__:log_requests:44 - GET /api/repair/list -> 200 (0.020s)
2026-07-13 07:38:15.635 | INFO     | __main__:log_requests:44 - GET /api/role/list -> 200 (0.009s)
2026-07-13 07:38:15.636 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.009s)
2026-07-13 07:38:15.679 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.023s)
2026-07-13 07:38:24.262 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.023s)
2026-07-13 07:38:24.262 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.024s)
2026-07-13 07:38:24.297 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.026s)
2026-07-13 07:38:27.623 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 07:38:27.653 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.021s)
2026-07-13 07:38:49.871 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.010s)
2026-07-13 07:38:49.888 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.006s)
2026-07-13 07:38:50.053 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.005s)
2026-07-13 07:38:50.108 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.011s)
2026-07-13 07:40:08.845 | INFO     | __main__:log_requests:44 - POST /api/check/diff/analyze -> 200 (0.180s)
2026-07-13 07:40:09.157 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.006s)
2026-07-13 07:40:19.397 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.019s)
2026-07-13 07:40:19.397 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.018s)
2026-07-13 07:40:19.419 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.010s)
2026-07-13 07:40:22.494 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.005s)
2026-07-13 07:40:24.069 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.013s)
2026-07-13 07:40:24.069 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.014s)
2026-07-13 07:40:24.084 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.005s)
2026-07-13 07:40:25.210 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:40:25.230 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:40:35.124 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:40:35.133 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.014s)
2026-07-13 07:40:35.148 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:40:37.939 | INFO     | __main__:log_requests:44 - PUT /api/check/confirm -> 200 (0.049s)
2026-07-13 07:40:37.954 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:40:40.503 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 07:40:40.517 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:40:43.610 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:40:43.619 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.012s)
2026-07-13 07:40:43.632 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:40:45.000 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.005s)
2026-07-13 07:40:48.147 | INFO     | __main__:log_requests:44 - PUT /api/check/confirm -> 200 (0.037s)
2026-07-13 07:40:48.348 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.005s)
2026-07-13 07:40:48.355 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.014s)
2026-07-13 07:40:48.368 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:40:50.964 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.005s)
2026-07-13 07:41:04.795 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:41:04.804 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.013s)
2026-07-13 07:41:04.823 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:42:42.590 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.088s)
2026-07-13 07:42:42.591 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.090s)
2026-07-13 07:42:42.619 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:42:49.007 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:42:49.016 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.008s)
2026-07-13 07:42:51.077 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.024s)
2026-07-13 07:42:51.077 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.024s)
2026-07-13 07:42:51.098 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:42:59.019 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.006s)
2026-07-13 07:42:59.030 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.004s)
2026-07-13 07:42:59.244 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.030s)
2026-07-13 07:42:59.245 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.031s)
2026-07-13 07:42:59.261 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.009s)
2026-07-13 07:43:27.663 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.005s)
2026-07-13 07:43:27.692 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.030s)
2026-07-13 07:43:27.709 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:43:36.842 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 07:43:36.849 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:43:39.420 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.026s)
2026-07-13 07:43:39.427 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.026s)
2026-07-13 07:43:39.441 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:43:41.271 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:43:41.282 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.013s)
2026-07-13 07:43:41.295 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:46:19.952 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.007s)
2026-07-13 07:46:19.962 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.004s)
2026-07-13 07:46:20.133 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.023s)
2026-07-13 07:46:20.133 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.024s)
2026-07-13 07:46:20.149 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:46:21.869 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:46:21.885 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:46:26.134 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.035s)
2026-07-13 07:46:26.134 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.036s)
2026-07-13 07:46:26.152 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:47:05.619 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 07:47:05.635 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.009s)
2026-07-13 07:47:07.292 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.025s)
2026-07-13 07:47:07.293 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.026s)
2026-07-13 07:47:07.307 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:47:09.082 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.009s)
2026-07-13 07:47:09.095 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.006s)
2026-07-13 07:47:09.281 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.032s)
2026-07-13 07:47:09.281 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.033s)
2026-07-13 07:47:09.298 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:47:27.495 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:47:27.506 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:47:28.977 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.024s)
2026-07-13 07:47:28.977 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.024s)
2026-07-13 07:47:28.990 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:47:30.205 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.005s)
2026-07-13 07:47:33.173 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.020s)
2026-07-13 07:47:33.173 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.021s)
2026-07-13 07:47:33.180 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:50:02.095 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.026s)
2026-07-13 07:50:02.095 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.026s)
2026-07-13 07:50:02.111 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.009s)
2026-07-13 07:50:04.856 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.007s)
2026-07-13 07:50:04.867 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.006s)
2026-07-13 07:50:05.002 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.022s)
2026-07-13 07:50:05.003 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.023s)
2026-07-13 07:50:05.016 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:50:18.169 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:50:18.180 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.012s)
2026-07-13 07:50:18.194 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.005s)
2026-07-13 07:51:07.480 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.006s)
2026-07-13 07:51:11.289 | INFO     | __main__:log_requests:44 - PUT /api/check/confirm -> 200 (0.025s)
2026-07-13 07:51:11.501 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.004s)
2026-07-13 07:51:11.524 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.027s)
2026-07-13 07:51:11.548 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:51:52.840 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:51:52.852 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/5 -> 200 (0.006s)
2026-07-13 07:51:55.334 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.029s)
2026-07-13 07:51:55.335 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.030s)
2026-07-13 07:51:55.350 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:52:20.537 | INFO     | __main__:log_requests:44 - POST /api/check/task -> 200 (0.036s)
2026-07-13 07:52:20.556 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:52:31.746 | INFO     | __main__:log_requests:44 - PUT /api/check/task/6/start -> 200 (0.060s)
2026-07-13 07:52:31.767 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:52:39.687 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:52:39.700 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/6 -> 200 (0.008s)
2026-07-13 07:53:22.260 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.005s)
2026-07-13 07:53:22.289 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.029s)
2026-07-13 07:53:22.310 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:53:24.223 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.005s)
2026-07-13 07:53:24.239 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/6 -> 200 (0.008s)
2026-07-13 07:53:25.680 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.022s)
2026-07-13 07:53:25.681 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.023s)
2026-07-13 07:53:25.697 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:53:42.780 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.006s)
2026-07-13 07:53:42.792 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.004s)
2026-07-13 07:53:43.017 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.030s)
2026-07-13 07:53:43.017 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.030s)
2026-07-13 07:53:43.036 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:53:47.029 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.007s)
2026-07-13 07:54:08.953 | INFO     | __main__:log_requests:44 - POST /api/check/task -> 200 (0.050s)
2026-07-13 07:54:08.977 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.009s)
2026-07-13 07:54:15.775 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:54:15.786 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/7 -> 200 (0.005s)
2026-07-13 07:54:19.574 | INFO     | __main__:log_requests:44 - PUT /api/check/task/7/start -> 200 (0.049s)
2026-07-13 07:54:19.591 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/7 -> 200 (0.007s)
2026-07-13 07:54:24.852 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.028s)
2026-07-13 07:54:24.853 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.028s)
2026-07-13 07:54:24.872 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:54:38.858 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.004s)
2026-07-13 07:54:38.868 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/7 -> 200 (0.005s)
2026-07-13 07:54:40.462 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.005s)
2026-07-13 07:54:40.492 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.030s)
2026-07-13 07:54:40.507 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 07:54:44.041 | INFO     | __main__:log_requests:44 - GET /api/asset/list -> 200 (0.006s)
2026-07-13 07:54:58.467 | INFO     | __main__:log_requests:44 - POST /api/check/task -> 200 (0.048s)
2026-07-13 07:54:58.484 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.006s)
2026-07-13 07:55:00.642 | INFO     | __main__:log_requests:44 - PUT /api/check/task/8/start -> 200 (0.077s)
2026-07-13 07:55:00.661 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.008s)
2026-07-13 07:55:07.366 | INFO     | __main__:log_requests:44 - GET /api/asset/status/list -> 200 (0.003s)
2026-07-13 07:55:07.378 | INFO     | __main__:log_requests:44 - GET /api/check/sheet/8 -> 200 (0.006s)
2026-07-13 07:55:22.072 | INFO     | __main__:log_requests:44 - POST /api/check/sheet/save -> 200 (0.095s)
2026-07-13 07:55:29.680 | INFO     | __main__:log_requests:44 - POST /api/check/diff/analyze -> 200 (0.122s)
2026-07-13 07:55:29.967 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.005s)
2026-07-13 07:55:47.030 | INFO     | __main__:log_requests:44 - PUT /api/check/confirm -> 200 (0.044s)
2026-07-13 07:55:47.270 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.026s)
2026-07-13 07:55:47.271 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.025s)
2026-07-13 07:55:47.288 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.011s)
2026-07-13 07:56:20.230 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.005s)
2026-07-13 08:02:23.395 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.007s)
2026-07-13 08:02:25.436 | INFO     | __main__:log_requests:44 - PUT /api/check/confirm -> 200 (0.034s)
2026-07-13 08:02:25.657 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.022s)
2026-07-13 08:02:25.657 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.022s)
2026-07-13 08:02:25.672 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 08:02:28.268 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.005s)
2026-07-13 08:02:56.406 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.005s)
2026-07-13 08:04:36.504 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.005s)
2026-07-13 08:04:44.000 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.023s)
2026-07-13 08:04:44.000 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.023s)
2026-07-13 08:04:44.020 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 08:04:45.722 | INFO     | __main__:log_requests:44 - GET /api/check/diff/5 -> 200 (0.006s)
2026-07-13 08:04:52.664 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.023s)
2026-07-13 08:04:52.664 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.023s)
2026-07-13 08:04:52.678 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.007s)
2026-07-13 08:04:54.658 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.006s)
2026-07-13 08:05:04.487 | INFO     | __main__:log_requests:44 - GET /api/user/profile -> 200 (0.006s)
2026-07-13 08:05:04.501 | INFO     | __main__:log_requests:44 - GET /api/user/perms -> 200 (0.005s)
2026-07-13 08:05:04.658 | INFO     | __main__:log_requests:44 - GET /api/check/diff/8 -> 200 (0.006s)
2026-07-13 08:09:32.497 | INFO     | __main__:<module>:63 - Gateway starting on port 9900, PID=27768
2026-07-13 08:09:36.137 | ERROR    | __main__:global_exception_handler:50 - Unhandled exception on GET /api/check/diff/8
Traceback (most recent call last):

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x00000197A9DD6E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x00000197AA7A5150>
    └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'task_id': 8}
    │      │       └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │      └ <function Cursor.execute at 0x00000197AA785940>
    └ <pymysql.cursors.Cursor object at 0x00000197AA39BC50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
             │    └ <function Cursor._query at 0x00000197AA785E40>
             └ <pymysql.cursors.Cursor object at 0x00000197AA39BC50>
